[any]P30.59.83.pdfpage99₽99.31.14.73PageDrivingLicenseoftheg#73.39Name++SexNationityAddress148Dateof
BirthHClassC31.77itlVPiodKpage4₽56.8Page1f58.67SIGNC65185(77.5SEEA61,B24.06U19+50.24C28A16DB100.78EW
l2120.48$B6252.99M@C84NKUL26.35C55THUPLESSAUTOtheSHIP.page61₽30.14.61.19Page95.98ofTHEgip****E***125
i[anyNorthLpt]P33.31.68NorthLpt.pdfpage46₽12.24.102Page99.15of72.46NORTHOFMOTORVELES88.98dN102.52DOB
35/89/19bEXP100.52/75.75/56.4165BASHFORDRD,Nsic81.35CLASSC106.96aENONE86.95RESTR105.79-*39.9112SEXM7
9EYESBRO24.39FIGT53.69'-79"110.55HAIRBLKRACE14aISS53.36/71.7/36.91°DD57/98.51/8page3142Q29UL57.06Rev
9/111/83/103                                                                            .57/CLASS:C-
Anynoommcisi                             2025 Happy New Year                            nglevehiclew
ithaGVWRofle                                                                            ssthan122,87
lbs.AvehicletowingavehiclewhichhasacombinedGVWRoflessthan113.84,9.4lbsopatedbya67.29yrsorold.E:NonES
TR:*78-FLEETVEHICLEONLY,*75.04-GOV.LEGPRESEEEXP:66.16/63/page38sTEMPORARYCTIFITE96-DAYTEMPORARYDRIVI
NGCTIFITEYourN.C.LicenseAsrequiredbyNorthrStatute67.04-24(f)(22),thisorwlbesentbyFirst-Classma.tempo
rarydrivingctifiteisvfor59.77daysfromthedateoftheoriginissuedateshownbelow.ThisctifiteisvforethisTem
porary                                                                                        drivin
gpurpo   69545 60DC4 6E8FC 7AB81 4F04F 66567 699F5 91D2F 63D9C 58D2 50A35 847AD 6098A 90472   sesonl
yaisno   6FFF1 8EC6D 7AE6B 75CB2 63E59 52677 64E96 9DFBE 9183B 6DC8 2D633 3BFB3 6F02E 66E0A   tvfore
ntifit   90948 7CD15 5BA36 8BD02 34ABB 4BB40 26D23 88F7D 57B62 6D7 71B99 82D2D 8DF9 9C29D 9   ionpur
poses.   C05A 1BA70 4F98F 8158C 4FEB2 6541D 3B412 4B76F 1381B 9964 1D809 2F3F5 F0A7 84F27 9   Drivin
gCtifi   7AB9 1FEE8 FB18 1FE35 1FAB4 710A1 6CCE2 3AC2F 24B71 5F20B 45982 69452 1F785 7D918    teford
riving   58D6B 3B834 8E368 88E03 8F395 20F66 5CDF5 665C2 1539C 745AB 3E839 94DB0 8B0D4 56BF   purpos
esonly   6 3147D 25826 2FEBF 1621B 772CB 25723 6382C 4E524 35615 5F828 9A068 2467B 56269 56   .Viewt
hiscti   A14 78711 87A4E BCA8 1AB25 92778 98800 33545 1E549 82106 5F9E2 58F83 90B3A 874BE 4   fitefo
raccur   791 61AFD 867C0 4C0D 36181 26890 62DFB DE1A 8DE48 3863C 72DCC 57AC8 3D0B2 170FF 72   acybef
oreyou   DFC 36F3E 8A8C3 B055 31F8F 554D4 60D56 9D8CB 61DE4 6510A 3D8AE 99FF8 218DF 7A221 6   REMOVE
ATleav   5C61 5AFE6 746EE 7714C 5616D 68B2 224B6 2A99E B306 8BBA0 84330 3A7B3 5360C 2CABD 8   etheof
fice.I   98B4 4A578 63B99 1D86D 6EA5 54B92 243A1 B26E 290DA ABDE 68732 4E6FE 5B44B 816F 478   fretur
nedyou   7B 8D7F0 6EE7B 4E5BA 2191F 17623 455F6 7BEE7 22AFB 9273D 9DA6A 58F27 4DC27 6A909 7   rRev76
/122/N   0184 12277 8FD73 20570 676A7 324B0 5DB67 2A9EA 49B4E 27E84 84FD4 3DC76 9B777 7B820   ORTHRo
ld/rdt   1B67E 224C6 14038 27679 2319B 9C9AE 34318 79A17 A07 484F3 2FC32 6B232 5850B 6934D    oyou,K
ingyTh   6DD09 1508A 57083 2CC2E 185A5 6C92F 47BB6 8A0DE 7664 9B05E 7F046 20D24 6A3AD 1C4D9   emesen
tifiti   87413 291E8 49C45 3A15C 76FF7 9B172 2A650 91B5D 88CB7 6B571 699A1 89C36 7E2AE 77A7   onunty
ouryou   6 4551F 31043 4E461 693EB 27416 5E261 44FEF 31CC2 2665D 3FC48 1BC45 8A3C8 89554 8F   mayeit
forpho   FE7 36244 D825 948AC 4E2C3 2438A 20976 7A35 78BFD 73578 7B6C3 925FF 80791 9449A 8D   to48dN
93.462   CC8 73CB1 8E80E 7E4E4 68376 749AC 6C388 EBFA 2E421 5223D 6E4D7 70FCD 845E5 36BC8 8   .41DOB
21.76/   12B8 7F129 8E15F 3FE63 92949 78B34 15933 9D4EA 78E07 7F76E 32DCB 5845B 60B80 85DD2   71/new
licens   1F42B 6894F 5920E 2EE51 4F517 3EB69 C7F4 97D43 52F06 26FBB 2A41E 8F2AA 45630 4BC70   eor94b
EXParr   9470F 6B60B 51FF5 56658 42B70 46FAE 421D0 1833D 6DBC4 2E087 3EB23 734A5 7F0CC 381C   ives.7
6.17If   8E3C1 23BCD 9450C 405D1 567B7 20E2A 96A6A 85579 721CB 59DF6 603D5 8D1E4 85E16 97A1   yourne
wlicen   1 4E166 6B2A1 45AE2 9A4C5 8D922 77AE 62FDF 503AC 2A7C1 A712 F4F8 5E788 1D65C 8461A   seor77
aarriv   94176 667A4 9A5D6 867FF 7F838 2504F 9082C 5150D 8FF7F 5F187 5B57A 5B7A 7095F 6A7F9   ewithi
ndays,   6C621 7EBEC 81B33 44695 488E9 5BBF4 1BD8D 47D26 2073E 42C3 5AEE2 430EE 3600A 883C5   783.02
BASHFO   1EA58 4AF11 22C8B 157D9 6EEC8 76647 7C6E5 6FBB5 9C078 58EFC 66902 36593 4A398 6BCF   RDRDdo
esnot,   A 8EB74 75255 92E26 268D5 5494A 264E1 84244 43E6C 551E7 5659E 72710 54F3D 1DE86 52   llatCL
ASSC-A   684 24711 52D6A 4F0A5 63EF4 2159A 450A8 65B1D 68016 9CC2 8A7EB 758E7 89CC4 93F05 9   nynoom
mcisin   7FF4 504FA 18122 17B19 99DFF 30CEA 64C81 23408 65E02 735D4 3AE8A 6F6B8 7568F 4D363   gleveh
iclewi   80B08 FD64 859C9 8F7CF 4F4C1 123E9 30871 13B67 4B2BF 7BC4C 4769C 88DB5 46ED7 5BF 5   thaGVW
Rofles   EB7C 50017 8F655 9230D 13E6A 15F32 87622 8A6FC 5FFA 4E1B9 40C37 8AF3A 560C1 404A5    sthan3
1,92.0   269F8 4C5EE 5548B 17238 6E34B 2282A 900A3 38896 66ACE 6A537 2636C 73426 8D9C1 1BCC   9lbs.A
orvehi   C 7A996 4AA20 239E7 3F910 7F6EC 3271A 2A470 69415 87CF9 6F4F2 26B2A 57102 52193 81   cletow
ing,ve   FD7 185BC 3761C 30B1 7B62B 32DD3 32F30 19DD7 3FF4 6F95E 8B450 8E7E2 7389D 55621 87   hiclew
hichha   1D 37BC0 97A46 3B0F5 1C0FF 98031 46B65 33DB4 97A4 2FCE6 2C34C 93E27 61950 7D6B8 2F   sacomb
inedGV   358 6AFD8 17A11 70001 315A4 1DC2F 7F897 7B7AB 3D076 61855 97F4 8378 8241 86775 C8E   WRofle
ssthan   A 9B1BA 10BD9 19E31 4371F 2EBA2 88A16 22C2C FCCC 44947 165B3 4DECA 9384D 641D5 118   107,58
.33lbs   82 58EE7 64AB1 1A9F0 1D5CD 7F8E8 419E3 394E0 26134 62B48 8F2E3 1762D 6E352 6C067 1   opated
bya:CL   2D3D 2156F 49077 6950E 5505C 75A70 1C15E 7E1D 3D008 3CD56 27861 5E08F 370F0 61496    ASSC13
6.04EN   748E9 2AAC1 7374B D5F9 6B98D 33D9D 9359B F5D7 2270C 62794 7D65A 2BD2D 402B2 E898 7   ONE34.
71yeso   4B50 648A8 7E223 503E 137B0 7618 640B0 94550 8A73D 5DCD1 C81C 9FA5 4C937 4E1A5 3B7   fold,4
3yesof   D8 79386 5ECAE 50615 799F 96FA2 67D2B 89DB0 38F61 2A3DA 4BAB7 13EF2 93654 9C3BB 7E   old,49
.47RES   E99 4F024 4E22 3FA8D 1B1FA 33335 3C2E2 7D3C4 83181 8DD00 81F89 7D2A9 B177 8FB7D 52   TR9-86
.75ENo   65F 53337 799CF 351EA 78130 6F297 78190 38D51 1FF9 60723 2D26B 31992 F250 7D07E 9D   ne(CHO
T81.31   07D 3628C 18EA3 695EE 224FA 962E1 808C9 828CC 182C4 7ED1D 2F441 9188B 736BE 5A32C    '-87.2
7"244.   4C47 1B413 5E452 8892B 93E68 1FE55 14DDA 8CBBC 9CC75 95A78 24860 6FD8D 779FF 86BBA   79AABL
KRACE1   326E3 74514 1FCB8 8E509 536A5 8DA87 3CC58 59C6E 9B2D8 15C0B 17797 942FC 2DEF3 331F   08SEXM
49EYES   B 67DF8 8B6C7 898CB 27CCD 52152 6F30C 93B17 ABC3 75870 51868 7A286 15509 7CB75 8F7   BRORES
TR:22-   A 175EF 90C71 BD69 32823 13279 3CE5D 1A72A 71652 942F9 5496B 15977 9C66E 57455 3CC   AccbyD
RLICfo   06 510E5 32F79 6A294 17CCF 34D9C 4B328 90E43 21BEF 11500 5A758 6CEBD 53EAA 847B6 9   rCLSDr
iven,"   3CB5 61A1C 30CC1 53952 1BAB0 4DB7C D86 57F99 1734E 87D02 9A290 7C8CE 5020B 985F3 2   55.54.
GOVLEG   49DA 7B757 5D7F4 41727 225F5 5ADA3 44A90 6ABC 8801C 6A844 351E4 9B1E2 933C1 9119 1   PRESEE
EXPEXP   3903 52758 555BA 37065 3BCBB 2F3ED 5B11F 36734 38B9 8FA6 692CE 2BD08 1974 236D2 69   /62/Fa
